Clothing,Food,Fuel,Holiday,Home,Kids,Pharmacy,Shopping,Transport,Class
5414,6828,7444,4332,6444,24826,4544,5614,49,1
18235,4544,5458,3484,22544,33114,2444,8234,123,1
4145,964,57434,2764,4,2478,4,6144,89,1
8764,154,14398,2284,5544,4686,8444,2149,78,4
14844,6124,5524,1924,5154,8778,8444,395,77,1
4184,164,4824,1444,244,4116,2444,5445,121,4
19775,1464,6724,8644,34944,64954,2344,1145,84,1
1244,1844,2242,2444,4,3944,1444,1644,61,4
1414,54,1984,564,284,3694,1444,3614,147,3
2534,6454,4684,2444,344,17644,2444,2464,1445,1
11154,4144,22144,12444,4,48186,5444,6394,614,1
2764,124,12124,672,444,5394,1544,2434,54,1
1834,144,3576,1684,144,8428,1444,7544,142,4
3933,1154,19924,4648,11957,15466,2444,4945,574,2
4284,364,4844,1384,4,5586,1544,3614,164,1
3434,4,12124,2744,644,27966,1544,3384,144,1
3114,4,8744,2464,1654,7448,1544,2564,85,1
2834,144,3644,544,4,4246,1244,3924,424,1
1574,128,964,424,4,3418,4,2864,266,4
3125,1474,15644,1844,4,13474,3544,7924,184,1
8744,224,8784,2764,2354,14774,4244,2464,267,1
4864,124,4844,274,144,5344,1544,4625,254,1
3384,124,5598,1684,4,18742,2744,3374,215,1
1754,154,9664,3464,554,23454,2444,3835,2644,1
2864,124,7244,964,744,9346,2344,5994,154,1
2324,194,5164,944,644,8988,2344,4644,164,1
3174,4,4324,3244,344,8856,2944,1734,4229,1
644,64,244,4,4,2148,544,5794,3744,4
2974,54,3724,1324,544,4444,1444,2934,124,2
6334,124,17524,2644,12344,13456,1344,6844,2254,1
3154,4,5344,1984,4,14144,1544,3654,244,1
1874,124,784,724,4,6846,1844,5924,144,1
1654,4,3544,1684,4,5314,1844,4944,1444,4
4874,144,6724,2164,644,9446,1144,2244,174,1
1435,124,1384,484,54,5874,1444,13424,2594,1
1574,145,1384,1484,4,4788,1744,4584,144,2
2895,198,4244,644,154,7484,1444,7483,245,1
11434,441,2884,1264,644,5226,2444,22834,548,1
23224,4494,12694,6444,3854,23144,14444,2484,444,4
1454,384,484,4,4,14124,2444,19524,1315,4
3265,434,3214,1428,284,21126,14544,5414,6828,1
3354,4,964,1476,4,2334,4,18235,4544,2
3784,54,3644,1624,14144,5644,1544,4145,964,1
1754,14583,1684,4,4,16326,5444,8764,154,1
7295,1444,2744,492,5874,5886,4,14844,6124,1
3774,954,3464,1844,18444,29328,1444,4184,164,4
21154,154,1484,1424,244,3846,2374,19775,1464,1
2294,244,1544,1384,4,5374,4,1244,1844,2
3694,14944,3644,1544,6944,3432,3444,1414,54,2
664,175,5744,664,6444,4246,4,2534,6454,1
1414,2974,2144,364,154,3726,4,11154,4144,1
6254,1436,2284,724,154,2442,4,2764,124,1
3434,2298,1544,544,1484,2838,1444,1834,144,3
1984,3644,5444,2524,4,5494,4,3933,1154,4
1455,4,2444,484,234,4948,844,4284,364,1
2655,1144,3664,874,1544,9478,1544,3434,4,1
4425,257,3594,1844,344,7456,1444,3114,4,1
2264,1464,2144,664,244,4854,4,2834,144,1
1454,4114,4544,344,4,3294,4,1574,128,1
3334,264,1844,844,4,4548,4,3125,1474,1
1664,1729,3444,484,14444,4462,4,8744,224,1
2645,434,1244,664,4,4596,4,4864,124,2
2265,244,1624,394,224,6754,4,3384,124,1
3775,4444,3344,944,4,4482,4,1754,154,1
14972,496,16348,5444,22454,38436,3444,2864,124,1
2425,1444,244,432,634,4548,1544,2324,194,2
1434,154,1444,514,344,5232,1544,3174,4,1
444,54,344,4,4,1432,4,644,64,2
1284,144,1144,582,4,3244,1444,2974,54,2
4415,685,2744,1182,344,4722,1544,6334,124,1
3774,474,2428,744,344,4448,1544,3154,4,4
1934,124,424,432,344,5322,1444,1874,124,1
3435,144,3484,936,294,4234,1444,1654,4,3
5559,245,6154,1648,264,6874,1244,4874,144,3
13645,725,55448,3972,4544,5476,2544,1435,124,1
3746,124,1924,1484,154,3588,1444,1574,145,1
1244,144,1324,1484,154,3944,1444,2895,198,1
1894,1444,1144,844,4,4416,1444,11434,441,1
2124,4,724,4,364,3434,1544,23224,4494,3
2924,124,2344,1544,4,4484,1544,1454,384,2
6134,164,7474,2164,9444,6924,2444,3265,434,1
564,684,1444,4,4,2224,1444,3354,4,1
2354,734,1484,582,4,3694,1444,3784,54,1
2124,776,3664,664,54,4746,1544,1754,14583,1
2885,124,4144,312,1414,5344,1444,7295,1444,1
5449,1425,6484,2144,544,31482,4,3774,954,1
1774,4,1564,644,4,3378,4,21154,154,1
2664,54,4992,1544,7944,7896,4,2294,244,1
1594,1224,5374,1484,9444,7938,4,3694,14944,1
184,344,364,4,4,672,4,664,175,2
284,154,724,64,4,1512,25444,1414,2974,2
2644,64,2884,664,754,4374,1444,6254,1436,1
2674,54,6444,1564,644,4476,1444,3434,2298,1
1354,4,1844,4,154,3496,1444,1984,3644,1
3464,154,1244,844,954,5772,1444,1455,4,1
2424,224,3784,1384,644,4486,1444,2655,1144,1
4544,384,7924,1564,834,9344,1544,4425,257,1
2525,1568,5524,1424,2144,2934,2544,2264,1464,1
734,164,1476,544,4,1684,4,1454,4114,4
4334,2544,3944,1758,654,4356,4,3334,264,1
6255,6475,3944,844,154,4414,6444,1664,1729,1
4444,484,4924,1454,4,3814,4,2645,434,1
2445,3644,2744,1384,354,6234,4,2265,244,2
2474,1269,4924,544,144,7674,4,3775,4444,1
1915,11734,2976,364,1654,4554,4,14972,496,1
6245,434,4174,484,154,4872,4,2425,1444,2
264,944,2764,644,4,2388,4,1434,154,2
2464,344,4152,484,2244,7974,4,444,54,1
1274,9154,4424,784,4,6996,35444,1284,144,2
2394,14974,6934,2444,154,5928,4,4415,685,1
2195,84,4924,544,154,9522,4,3774,474,1
2574,2254,5268,964,35,4356,4,1934,124,1
2494,54,2764,664,3991,4158,2744,3435,144,4
16143,5544,22494,1144,2364,14574,113444,5559,245,1
6974,4,4,394,4,1854,1444,13645,725,1
1445,4,1924,4,4,1854,4,3746,124,2
2375,54,2284,724,254,3444,4,1244,144,2
2415,4,4,4,344,2144,4,1894,1444,1
4564,1934,12544,944,4844,5746,6444,2124,4,2
2115,4,6844,1144,4,2286,4,2924,124,1
2594,5244,9544,1174,4,3994,4,6134,164,1
5375,144,6644,844,4,15484,1544,564,684,1
544,1454,3664,844,154,3888,2444,2354,734,1
7664,4854,8616,2444,4,47434,2444,2124,776,1
5424,454,3364,724,2644,4638,4,2885,124,4
644,54,4,4,4,2164,4,5449,1425,1
5925,54,5892,844,344,3786,4,1774,4,1
4635,4168,7498,3244,154,3216,4,2664,54,1
3595,854,6738,544,4444,9344,4444,1594,1224,1
1414,4,1354,544,5644,2842,1444,184,344,1
1824,4,4,184,4,2352,2444,284,154,2
1735,1554,2164,844,154,2944,4,2644,64,1
19724,28914,36964,14924,1444,66348,9444,2674,54,1
4894,215,14844,1264,1274,8474,1444,1354,4,1
7474,175,14994,3844,3654,15822,4344,3464,154,1
2744,124,8464,1296,15544,5946,1244,2424,224,4
12941,2844,21424,3364,32354,36448,6544,4544,384,1
7484,364,1684,1448,4,5976,2444,2525,1568,1
2445,148,11444,544,744,7572,2444,734,164,1
4364,464,8644,1384,1844,5394,3744,4334,2544,4
4479,21724,3844,784,4,14758,2344,6255,6475,1
4414,474,8884,544,6834,8476,1444,4444,484,1
7374,124,12544,4,8164,5944,1544,2445,3644,1
2954,154,2944,754,1454,6354,1544,2474,1269,1
7474,234,5464,1544,2544,9484,4544,1915,11734,4
5515,1545,9364,2884,3154,5832,1544,6245,434,1
8445,2778,19864,3456,13444,9544,1544,264,944,1
1224,134,364,4,4,528,4,2464,344,4
4385,738,15184,1564,374,5838,2444,1274,9154,1
8274,244,17164,1624,414,7864,2544,2394,14974,1
4394,174,1244,454,4,3844,2444,2195,84,1
4764,514,1264,4,239,5736,2544,2574,2254,1
3314,165,2824,3444,4,6446,844,2494,54,4
8974,295,4176,3484,15185,5562,6544,16143,5544,1
3264,84,1684,2164,4,7942,1444,6974,4,1
3814,163,1564,3244,1444,7722,1544,1445,4,2
2884,229,784,1844,154,5766,1544,2375,54,1
1484,154,1244,964,144,8328,544,2415,4,1
514,158,544,4,4,2982,4,4564,1934,4
2634,47,8436,3444,1344,3738,4444,2115,4,1
4774,244,2444,4544,4,15114,3444,2594,5244,1
3984,114,2464,3464,4,6972,7844,5375,144,1
284,83,344,124,4,164574,4,544,1454,2
2974,124,1744,3644,644,9244,1544,7664,4854,1
954,224,1384,1444,4,3612,1444,5424,454,4
5755,13712,6844,6124,2644,14688,5444,644,54,1
2165,1344,1244,1844,324,7512,3744,5925,54,1
5944,222,4498,3644,4,8682,7544,4635,4168,1
7614,7197,13564,4244,4,22374,14444,3595,854,1
2354,15,4,4,4,2422,4,1414,4,1
1264,12964,2284,344,4,12456,1444,1824,4,1
1494,1344,9644,944,4,3336,1744,1735,1554,2
2385,524,1844,484,4,2974,4,19724,28914,1
5384,9314,8848,1384,1154,6642,5444,4894,215,4
544,944,2164,184,4,2532,2444,7474,175,2
1756,366,2284,784,144,3768,4,2744,124,1
255,715,1324,564,244,4424,1544,12941,2844,1
12744,644,9942,8694,644,14494,5444,7484,364,1
7995,1494,7462,3644,575,34114,14544,2445,148,1
14925,221,14484,1244,354,5874,4444,4364,464,2
4385,4,2644,1484,694,2934,4,4479,21724,1
4364,474,2444,1114,4,4614,5444,4414,474,1
1434,4,544,844,4,3754,4,7374,124,1
5935,64,3644,544,4,3454,4,2954,154,1
3444,125,1444,334,64,3792,4,7474,234,1
3614,944,2524,484,1934,6646,4,5515,1545,1
164,214,4954,784,4,4454,4,8445,2778,4
3924,215,4564,858,4,7932,2444,1224,134,1
4414,325,2524,344,229,4264,1444,4385,738,1
744,64,1324,214,4,3442,4,8274,244,2
444,1144,1244,94,4,1782,4,4394,174,1
1844,294,3844,574,375,4434,4,4764,514,1
1374,4,2444,724,2744,6966,2444,3314,165,1
1335,54,3124,944,524,5952,4,8974,295,4
1334,4,1144,694,644,3418,4,3264,84,1
574,134,484,364,4,2262,4,3814,163,1
1714,74,1684,944,4,3198,4,2884,229,1
814,214,1484,664,4,3336,4,1484,154,2
1734,54,3484,454,4,3184,4,514,158,1
1244,164,1564,344,534,2734,4,2634,47,1
1364,24,844,364,544,1834,4,4774,244,1
454,35,944,344,4,1638,4,3984,114,4
1774,149,1924,1444,344,2136,4,284,83,1
884,334,2284,4,4,1872,4,2974,124,1
1414,1488,2444,514,874,3816,4,954,224,1
264,1684,1444,1454,4,1338,4,5755,13712,2
2435,944,5136,944,2754,14698,4,2165,1344,1
244,54,644,64,4,1158,4,5944,222,4
1114,332,1354,424,4,2352,4,7614,7197,1
964,55,1684,344,4,2832,4,2354,15,4
774,4,1144,252,374,2718,4,1264,12964,1
2854,4,3528,874,244,28324,4,1494,1344,2
1254,35,5444,664,644,4454,4,3448,724,1
614,154,3424,964,15426,5718,1444,9528,1564,1
3374,1244,1444,4,4,4938,4,29514,2444,1
1444,924,9964,1144,1844,11418,3144,2444,424,2
2385,144,2444,1264,354,7254,1544,1484,1324,1
1444,134,3364,754,524,4614,744,2344,344,2
1974,624,3762,964,12344,13624,2544,3442,844,1
4454,174,2322,814,1114,11466,4,8944,1424,1
2734,134,4144,1244,564,12184,6444,2644,124,2
1554,149,3448,724,2414,5874,2544,11644,12344,3
4334,3354,9528,1564,4,7654,4444,3844,1564,2
1944,1564,29514,2444,654,19294,4444,7444,996,1
1265,64,2444,424,264,5554,544,17444,14884,4
464,4,1484,1324,4,3138,2444,9784,816,1
2424,1445,2344,344,4,4416,544,442,4,1
434,2925,3442,844,4,9484,4,1692,4,2
2575,54,8944,1424,3434,9252,4444,1188,468,1
644,75,2644,124,474,4414,544,942,612,1
924,3644,11644,12344,4,53428,4,3434,612,4
2174,5764,3844,1564,235,7158,1444,964,984,1
1724,438,7444,996,544,1644,1344,5274,1164,1
4946,398,17444,14884,475,9348,5344,644,216,2
2248,3625,9784,816,4,5934,544,2268,732,1
1494,4429,442,4,4,1428,544,888,288,1
1685,146197,1692,4,4,984,37444,16924,3312,2
1643,253,1188,468,623,2434,2444,35154,16264,1
984,514,942,612,784,1594,1544,5444,1536,1
2791,931,3434,612,424,1476,4444,14354,2524,4
5564,747,964,984,1235,3454,5444,432,364,1
3141,4423,5274,1164,1314,6442,2144,14564,1128,2
1728,5367,644,216,134,1524,394,2664,4,2
1594,31744,2268,732,75,2476,4444,2454,252,1
464,422,888,288,4,1596,544,7564,544,4
3451,2142,16924,3312,29284,1774,4444,16444,944,1
19449,3344,35154,16264,64744,76654,34444,44944,6844,2
2474,352,5444,1536,23584,1984,8444,8854,7844,4
2439,122,14354,2524,4,2646,8444,6544,964,1
864,214,432,364,125,6448,4,16942,2644,1
944,573,14564,1128,2994,5862,1444,14444,648,1
485,416,2664,4,4,1144,4,11444,844,2
344,294,2454,252,4,4482,3444,5444,612,1
1464,231,7564,544,3954,4764,5544,7484,844,1
6727,518,16444,944,7596,7884,3444,4844,648,1
14424,1144,44944,6844,9474,14686,11844,11974,644,1
14914,2114,8854,7844,51244,27334,4,1122,344,4
1811,545,6544,964,4,4474,1444,7744,1484,1
4844,2476,16942,2644,4,6724,3544,948,4,3
674,44,14444,648,4,3184,4,918,124,4
3765,716,11444,844,4445,14424,3144,1338,424,1
1283,5468,5444,612,4,3678,1544,4524,644,4
4699,358,7484,844,34,11134,8444,6474,344,1
1345,12866,4844,648,14484,1956,4,5358,1484,4
3344,344,11974,644,11444,3726,11444,948,274,4
679,339,1122,344,185,738,3544,912,274,1
7692,1413,7744,1484,28914,4338,14644,1188,4,1
754,684,948,4,534,844,4,612,754,1
891,5748,918,124,1454,1998,4,1444,3192,1
3955,147,1338,424,954,2134,4,4536,1564,2
5254,174,4524,644,25344,4998,4,8434,3748,1
5494,4255,6474,344,154,2766,4,4836,844,2
9439,117,5358,1484,67944,3744,14444,11344,2284,1
1625,145,948,274,954,814,6244,4144,364,1
644,96,912,274,344,964,4,18544,11394,4
2844,144,1188,4,634,1414,4,9324,1176,1
1245,14,612,754,4,2142,4,17476,1924,4
4146,2488,1444,3192,4,3434,4,8428,3198,1
1594,427,4536,1564,4,6484,4,3168,2344,2
6236,37442,8434,3748,544,14898,4,55424,11892,1
2852,1649,4836,844,754,6944,4,14354,6344,1
1544,9554,11344,2284,1284,14442,4,55624,21644,2
7624,3594,4144,364,4,2658,44444,24274,2144,2
28464,2848,18544,11394,49475,23416,19444,21618,9644,3
4545,2465,9324,1176,1444,4446,2444,34954,8616,1
4384,22524,17476,1924,1224,13632,4,6644,964,1
8355,2474,8428,3198,2479,16632,12444,18814,18784,4
14486,135,3168,2344,1595,7714,4,24482,6444,1
5599,6372,55424,11892,4,17464,4,17472,14244,2
6949,8111,14354,6344,4,22896,2544,12372,4716,1
16195,4236,55624,21644,14354,33888,15544,16648,9964,1
11688,3325,24274,2144,444,23586,3444,75564,14688,2
5795,33538,21618,9644,77444,15168,4,7776,6954,4
12465,1452,34954,8616,11354,34854,17544,23352,2284,1
5435,2747,6644,964,4,3432,4,48354,14444,2
24559,5173,18814,18784,2574,29682,3444,21822,4444,1
14781,11544,24482,6444,58444,15318,4444,14764,2284,2
11886,15452,17472,14244,73844,74896,14444,14368,4484,1
8122,29475,12372,4716,52444,11118,2444,1442,364,2
5625,5482,16648,9964,11644,15174,1444,696,184,2
16444,4642,75564,14688,4654,37536,32444,9318,364,1
9862,844,7776,6954,12244,25864,13444,1454,364,4
8427,328,23352,2284,4,16236,8444,5444,1248,1
15816,2561,48354,14444,7444,19788,31544,3522,964,1
6646,3892,21822,4444,2454,18636,13444,944,964,2
5439,285,14764,2284,15444,24454,5544,7548,6964,1
56566,15724,14368,4484,69944,15454,2444,1492,4,1
454,4,1442,364,4,1324,4,3424,4,3
1145,84,696,184,4,1116,4,3434,724,1
3492,6654,9318,364,614,4444,4,1422,644,1
1825,38221,1454,364,2254,3448,1544,6384,1924,4
1244,552,5444,1248,914,5322,4,12552,3444,1
1465,1244,3522,964,464,4362,4,1176,684,2
3678,545,944,964,1326,5574,4,3644,484,1
4615,1476,7548,6964,4,24614,3444,64754,54284,1
1815,2448,1492,4,494,3544,2444,17242,7484,2
544,725,3424,4,4,1596,4,7984,2884,2
1344,744,3434,724,714,4728,8444,29796,14744,1
449,2524,1422,644,544,1512,4,3124,4,1
4454,344,6384,1924,254,15696,3544,73442,9644,1
8978,544,12552,3444,2254,18966,14894,74498,17644,4
4424,2684,1176,684,3624,8764,4244,15444,3484,1
5944,2284,3644,484,1114,7564,4444,24898,12364,1
112834,44984,64754,54284,44772,64936,35444,16398,4844,4
4,14634,17242,7484,4,6644,14444,12742,7844,2
3444,5745,7984,2884,4,7444,3544,5444,1844,4
24244,83254,29796,14744,47444,75618,2444,24298,7444,4
3494,1675,3124,4,4344,1444,4,6484,1984,1
6785,6454,73442,9644,43644,9184,9544,1962,1264,1
42984,8544,74498,17644,83444,47124,33444,21132,7684,1
15144,14144,15444,3484,4,24444,12444,9264,1662,2
24764,34494,24898,12364,9854,34484,7444,14518,1518,1
4444,19251,16398,4844,4,14134,8544,22572,7244,4
15764,21774,12742,7844,12444,34834,34544,15644,14924,1
2794,1435,5444,1844,2544,5344,4,22422,3744,1
12254,24436,24298,7444,2754,27144,18444,2944,944,1
3535,2794,6484,1984,4,8856,2544,11664,3282,1
11645,3396,1962,1264,5124,12378,11644,1434,1224,4
8945,5392,21132,7684,1394,9484,8444,12444,346,1
1215,445,9264,1662,8145,14758,4,5884,144,1
1545,441,14518,1518,835,11814,4,2164,1384,1
6564,2384,22572,7244,4,16246,4,8718,2744,1
8895,912,15644,14924,32544,11952,6444,2754,27144,4
17444,6444,22422,3744,31246,24478,4444,4,8856,2
354,148,2944,944,4244,9576,4,5124,12378,1
345,12424,11664,3282,44344,4432,4,1394,9484,2
145,76,1434,1224,844,2848,4,8145,14758,2
994,225,12444,346,4,4454,2544,835,11814,2
5134,298,5884,144,4,3514,4,4,16246,4
2415,435,2164,1384,944,7158,4,32544,11952,1
1424,594,8718,2744,2248,8994,4,31246,24478,1
3664,1945,14414,3192,4575,12258,4,4244,9576,1
2561,1434,4744,2868,1814,19426,7444,44344,4432,2
244,6584,2184,1844,4,5394,2244,844,2848,1
844,3654,8964,3792,19444,8496,2444,4,4454,2
7853,1463,1656,4684,754,24342,13444,4,3514,1
4323,3416,21244,2744,1314,14964,5444,944,7158,2
2345,1598,4464,744,554,4692,4,2248,8994,2
18257,142444,6346,4844,4,25468,11486,4575,12258,1
2873,12542,25264,3936,69654,37948,3444,1814,19426,1
2821,5457,5416,1752,17344,11598,4,4,5394,1
4489,838,7296,1484,1158,14184,4,19444,8496,1
2431,484,7174,944,574,14984,14565,754,24342,4
3645,1579,7844,384,244,7432,4,1314,14964,1
4615,698,624,1484,244,4324,7594,554,4692,2
7336,1494,912,4,1144,14718,13444,4,25468,1
5365,1344,8898,964,11744,13434,9444,69654,37948,1
4896,1282,1894,2748,1544,14812,2444,17344,11598,2
17684,17884,23268,3964,4,7242,39624,1158,14184,1
2224,544,5376,1648,4,7824,13664,574,14984,1
4762,4457,28512,1844,3444,16744,5444,244,7432,1
5454,927,5284,444,535,8242,1544,244,4324,1
4478,3494,5248,2644,544,7164,6444,1144,14718,4
14863,1439,7244,184,1644,6114,1444,11744,13434,1
444,428,1244,274,124,2394,4,1544,14812,2
1845,2213,1896,274,644,1746,4,4,7242,1
584,264,944,344,4,1114,4,4,7824,2
1455,646,1324,544,794,2118,4,3444,16744,1
1656,446,1992,784,1244,3444,4,535,8242,1
2935,212,7278,724,1214,8322,4,544,7164,2
3334,1418,3492,364,944,4512,4,1644,6114,1
944,7594,3496,184,2544,2598,4,124,2394,1
2424,324,1744,2164,244,4722,4,644,1746,1
1144,264,4348,1484,848,2478,4,4,1114,1
544,241,3448,544,784,1842,2544,794,2118,1
4584,2338,3544,544,344,19584,2544,1244,3444,4
4445,4473,1384,4544,44444,8712,4,1214,8322,1
1554,624,2444,424,2912,4932,4,944,4512,1
964,438,1844,276,3582,3558,7564,2544,2598,1
885,168,2416,944,18354,3724,5544,244,4722,1
135,515,1324,294,654,1788,4,848,2478,1
924,744,3162,996,4474,13244,4544,784,1842,4
28857,3344,12564,4844,2544,26598,344,344,19584,1
2586,971,5472,5524,815,9444,3444,44444,8712,1
5444,352,14976,3384,4,8914,3754,2912,4932,1
3685,782,4744,1442,1425,6156,1444,3582,3558,2
4155,356,2454,724,1744,9132,2444,18354,3724,4
4846,1647,16134,1844,1314,7788,4,654,1788,1
1194,4789,6156,2164,4,12168,3444,4474,13244,2
9358,1165,9396,1924,43415,8226,4,2544,26598,1
4,118,768,4,4,384,4,815,9444,1
9268,2341,13714,2524,1644,25942,4444,4,8914,1
554,252,9864,648,1524,4624,4,1425,6156,1
16345,5681,17944,15784,48744,27666,8444,1744,9132,3
4,7219,5622,7848,4,44836,4,1314,7788,1
624,265,1844,4,1954,2172,4,4,12168,2
1657,344,14628,1264,11444,9934,4,43415,8226,1
2346,49445,8644,1776,4,6456,4,4,384,1
23444,21297,78114,12582,4,47848,4,1644,25942,1
3213,244,8964,7244,1924,12564,4,1524,4624,1
174242,34444,81444,34484,64544,81154,33444,48744,27666,4
1594,1412,4428,1244,4,3282,4,4,44836,1
745,2164,5616,924,1454,7924,4,1954,2172,1
1444,97454,12768,5616,12144,14426,2444,11444,9934,2
3454,13247,8944,1248,1425,9434,2544,4,6456,1
3162,5584,2832,1866,554,9354,7844,4,47848,1
3584,363,6724,1128,4,7954,4,1924,12564,4
14386,2124,15724,5144,146924,19752,4,64544,81154,1
1174,34644,582,1128,4,15474,4,4,3282,1
14154,144,7834,4356,13394,7668,5444,1454,7924,1
13472,3434,31518,21724,42444,23592,33444,12144,14426,4
5445,1444,15828,2164,4444,21234,36544,1425,9434,1
14448,3434,6192,2884,2844,14484,14444,554,9354,1
4194,645,7476,544,1844,5832,7644,4,7954,1
7916,2974,2556,544,1635,5778,2544,146924,19752,1
13865,3748,18678,3244,1934,31448,18444,4,15474,1
1248,1443,1144,484,4,4188,4,13394,7668,4
2459,683,1544,648,4,4122,3544,42444,23592,2
42954,6124,34518,15444,145754,63252,53444,4444,21234,1
1779,642,4464,2134,4,7494,4,2844,14484,1
4954,421,4452,1484,4,11316,4544,1844,5832,1
544,244,664,4,4,672,4,1635,5778,2
4678,5419,7344,2544,1524,17764,16444,1934,31448,1
4416,793,4714,1444,4,2412,6544,4,4188,1
1595,8834,1844,1484,4,3576,3444,4,4122,2
2975,1397,1684,644,1294,5134,11544,145754,63252,1
8441,15413,4638,3844,4,27894,25444,4,7494,1
5579,2654,5592,612,1224,5418,6344,4,11316,1
4234,2245,4698,1384,644,15994,4444,4,672,1
2414,48,664,4,4,3494,4,1524,17764,4
22768,2524,14864,12384,2524,15162,4,4,2412,1
1528,4544,5884,364,2244,5178,4,4,3576,2
21592,1791,34422,25314,4,37212,8444,1294,5134,1
3484,294,11284,964,5444,9912,4,4,27894,2
6784,92,18198,3364,4,18484,5444,1224,5418,1
17145,9544,28296,23634,4,23464,3444,644,15994,1
14247,322,11584,17628,5945,12364,4,4,3494,1
14124,2854,16962,9964,4,54496,34444,2524,15162,1
24934,8836,7968,4484,3651,6144,4,2244,5178,1
4594,545,4432,3244,4,5796,4,4,37212,2
11213,16182,13484,3154,4,19244,6444,5444,9912,2
5413,2269,12484,4544,2825,11364,4,4,18484,1
2915,8244,14256,8164,4154,16164,4,4,23464,1
1315,849,192,4,4,5532,3444,5945,12364,2
1271,672,5764,244,4944,6588,3844,4,54496,1
1285,344,22596,8884,23444,8448,9444,3651,6144,1
234,9644,7442,2124,4,45168,154444,4,5796,4
5345,1916,11524,4244,754,17616,7544,4,19244,2
3484,41474,84944,16872,844,17746,12444,2825,11364,1
3194,1574,6564,2224,4,11458,4,4154,16164,1
864,114,12216,4484,2665,4848,4,4,5532,1
2355,3695,14976,2772,29474,13548,4,4944,6588,1
1144,124,13244,3424,1554,14842,4,23444,8448,4
2495,2444,27852,4896,62774,13572,4,4,45168,1
1645,338,17764,2832,1444,15696,5444,754,17616,2
444,4,11524,1984,4644,5994,4,844,17746,1
3426,7644,12144,3154,24444,11682,3544,4,11458,3
1296,543,2464,544,3479,3994,544,2665,4848,1
6836,3694,9738,1324,2425,7374,2444,29474,13548,1
11345,8474,41334,11444,119744,11442,23544,1554,14842,1
5619,11983,2928,3576,1244,9244,2544,62774,13572,1
2712,6875,16642,2344,4,22426,2544,1444,15696,2
9975,11254,32316,1264,24544,14532,4,4644,5994,3
3545,34934,19224,1554,2644,12756,3144,24444,11682,3
11879,5448,3814,3944,14744,22294,11144,3479,3994,1
725,144,564,544,4,4356,4,2425,7374,1
3255,1422,6142,354,4,14654,444,119744,11442,1
1636,5684,6324,2494,4,8658,4,1244,9244,1
11485,544,13866,1776,29244,9882,4,4,22426,4
8578,3698,24898,14776,4,44662,4,24544,14532,1
44462,56789,45576,34254,34436,84214,42754,2644,12756,1
11624,4214,12244,4296,23943,32196,4,14744,22294,1
